
> question-coach@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 545ms

 GET /teacher 200 in 962ms (next.js: 188ms, application-code: 774ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 518ms (next.js: 52ms, application-code: 466ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 103ms (next.js: 7ms, application-code: 96ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 102ms (next.js: 59ms, application-code: 43ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 248ms (next.js: 105ms, application-code: 143ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 45ms (next.js: 4ms, application-code: 41ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 307ms (next.js: 35ms, application-code: 272ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 307ms (next.js: 165ms, application-code: 142ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 308ms (next.js: 236ms, application-code: 72ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 309ms (next.js: 81ms, application-code: 228ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 217ms (next.js: 102ms, application-code: 115ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 64ms (next.js: 13ms, application-code: 50ms)
 GET /student/activity/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 990ms (next.js: 14ms, application-code: 975ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 248ms (next.js: 143ms, application-code: 104ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 249ms (next.js: 119ms, application-code: 130ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 251ms (next.js: 45ms, application-code: 206ms)
 GET /student/activity/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 251ms (next.js: 195ms, application-code: 56ms)
 GET /student/solve/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 369ms (next.js: 9ms, application-code: 359ms)
 GET /api/questions/random?activityId=f5b1461d-753f-4982-833e-3d49da475069&studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 288ms (next.js: 83ms, application-code: 205ms)
 GET /student/quick/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 143ms (next.js: 26ms, application-code: 116ms)
 GET /student/quick/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 613ms (next.js: 101ms, application-code: 513ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 471ms (next.js: 58ms, application-code: 413ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 283ms (next.js: 10ms, application-code: 274ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 284ms (next.js: 76ms, application-code: 208ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 558ms (next.js: 119ms, application-code: 439ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 483ms (next.js: 120ms, application-code: 363ms)
 GET /student/activity/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 269ms (next.js: 9ms, application-code: 260ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 140ms (next.js: 21ms, application-code: 118ms)
 POST /api/inquiry/hint 200 in 2.1s (next.js: 84ms, application-code: 2.0s)
 POST /api/inquiry/hint 200 in 2.1s (next.js: 2ms, application-code: 2.1s)
 POST /api/inquiry/hint 200 in 1909ms (next.js: 2ms, application-code: 1907ms)
 POST /api/inquiry/hint 200 in 2.4s (next.js: 1949µs, application-code: 2.4s)
 POST /api/inquiry/hint 200 in 2.1s (next.js: 2ms, application-code: 2.1s)
 POST /api/inquiry/hint 200 in 1934ms (next.js: 2ms, application-code: 1932ms)
✓ Compiled in 35ms
✓ Compiled in 0ms
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 578ms (next.js: 129ms, application-code: 449ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 578ms (next.js: 210ms, application-code: 368ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 579ms (next.js: 320ms, application-code: 259ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 666ms (next.js: 264ms, application-code: 402ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 293ms (next.js: 7ms, application-code: 286ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 1089ms (next.js: 105ms, application-code: 984ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 1091ms (next.js: 157ms, application-code: 933ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 219ms (next.js: 21ms, application-code: 197ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 191ms (next.js: 28ms, application-code: 163ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 192ms (next.js: 73ms, application-code: 119ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 498ms (next.js: 61ms, application-code: 437ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 499ms (next.js: 12ms, application-code: 487ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 198ms (next.js: 9ms, application-code: 189ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 167ms (next.js: 9ms, application-code: 158ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 235ms (next.js: 9ms, application-code: 226ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 543ms (next.js: 10ms, application-code: 533ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 678ms (next.js: 48ms, application-code: 631ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 377ms (next.js: 9ms, application-code: 368ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 396ms (next.js: 8ms, application-code: 389ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 397ms (next.js: 31ms, application-code: 366ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 402ms (next.js: 167ms, application-code: 235ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 201ms (next.js: 10ms, application-code: 191ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 202ms (next.js: 8ms, application-code: 195ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 657ms (next.js: 42ms, application-code: 615ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 658ms (next.js: 7ms, application-code: 651ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 655ms (next.js: 74ms, application-code: 582ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 656ms (next.js: 116ms, application-code: 540ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 352ms (next.js: 10ms, application-code: 341ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 303ms (next.js: 24ms, application-code: 279ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 304ms (next.js: 6ms, application-code: 299ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 233ms (next.js: 8ms, application-code: 225ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 506ms (next.js: 34ms, application-code: 472ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 215ms (next.js: 24ms, application-code: 191ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 443ms (next.js: 21ms, application-code: 422ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 274ms (next.js: 6ms, application-code: 268ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 167ms (next.js: 4ms, application-code: 163ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 162ms (next.js: 14ms, application-code: 148ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 162ms (next.js: 35ms, application-code: 127ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 80ms (next.js: 4ms, application-code: 76ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 333ms (next.js: 16ms, application-code: 317ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 332ms (next.js: 50ms, application-code: 282ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 51ms (next.js: 4ms, application-code: 47ms)
 GET /join/54QUBJU 200 in 647ms (next.js: 40ms, application-code: 607ms)
 GET /student/activity/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 1081ms (next.js: 9ms, application-code: 1072ms)
 POST /api/inquiry/hint 200 in 752ms (next.js: 78ms, application-code: 674ms)
 POST /api/inquiry/hint 200 in 2.4s (next.js: 1926µs, application-code: 2.4s)
 POST /api/inquiry/hint 200 in 2.4s (next.js: 1588µs, application-code: 2.4s)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 451ms (next.js: 229ms, application-code: 222ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 453ms (next.js: 258ms, application-code: 195ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 455ms (next.js: 115ms, application-code: 339ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 965ms (next.js: 188ms, application-code: 777ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 150ms (next.js: 5ms, application-code: 145ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 307ms (next.js: 92ms, application-code: 215ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 101ms (next.js: 4ms, application-code: 98ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 61ms (next.js: 12ms, application-code: 49ms)
 POST /api/inquiry/hint 200 in 6.6s (next.js: 77ms, application-code: 6.5s)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 200ms (next.js: 100ms, application-code: 100ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 218ms (next.js: 66ms, application-code: 151ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 97ms (next.js: 3ms, application-code: 94ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 133ms (next.js: 50ms, application-code: 83ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 117ms (next.js: 5ms, application-code: 112ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 58ms (next.js: 16ms, application-code: 42ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 315ms (next.js: 128ms, application-code: 186ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 375ms (next.js: 178ms, application-code: 197ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 70ms (next.js: 31ms, application-code: 39ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 157ms (next.js: 33ms, application-code: 123ms)
 POST /api/inquiry/hint 200 in 3.9s (next.js: 84ms, application-code: 3.8s)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 188ms (next.js: 98ms, application-code: 90ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 247ms (next.js: 136ms, application-code: 111ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 248ms (next.js: 197ms, application-code: 51ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 251ms (next.js: 41ms, application-code: 210ms)
 POST /api/inquiry/hint 200 in 6.2s (next.js: 76ms, application-code: 6.1s)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 714ms (next.js: 152ms, application-code: 562ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 330ms (next.js: 129ms, application-code: 201ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 333ms (next.js: 41ms, application-code: 291ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 108ms (next.js: 13ms, application-code: 95ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 828ms (next.js: 417ms, application-code: 411ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 96ms (next.js: 4ms, application-code: 91ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 383ms (next.js: 154ms, application-code: 229ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 46ms (next.js: 6ms, application-code: 40ms)
 POST /api/inquiry/hint 200 in 5.3s (next.js: 90ms, application-code: 5.2s)
 POST /api/inquiry/hint 200 in 5.6s (next.js: 2ms, application-code: 5.6s)
 POST /api/inquiry/hint 200 in 6.0s (next.js: 5ms, application-code: 6.0s)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 195ms (next.js: 129ms, application-code: 66ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 230ms (next.js: 75ms, application-code: 155ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 231ms (next.js: 109ms, application-code: 122ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 232ms (next.js: 188ms, application-code: 44ms)
 GET /student/inquiry/e87bad06-8ab6-47b3-914e-4fc7913a3814?studentId=7c350db5-396a-43d7-85b8-ad7fbf457557 200 in 376ms (next.js: 27ms, application-code: 349ms)
 POST /api/inquiry/hint 200 in 6.5s (next.js: 87ms, application-code: 6.5s)
 POST /api/inquiry/hint 200 in 5.9s (next.js: 3ms, application-code: 5.9s)
 POST /api/inquiry/hint 200 in 6.3s (next.js: 1750µs, application-code: 6.3s)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 173ms (next.js: 103ms, application-code: 70ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 229ms (next.js: 68ms, application-code: 161ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 229ms (next.js: 161ms, application-code: 68ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 231ms (next.js: 116ms, application-code: 115ms)
 GET / 200 in 100ms (next.js: 20ms, application-code: 80ms)
 GET / 200 in 33ms (next.js: 5ms, application-code: 28ms)
 GET /teacher 200 in 594ms (next.js: 16ms, application-code: 578ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 185ms (next.js: 11ms, application-code: 174ms)
 GET /join/54QUBJU 200 in 175ms (next.js: 40ms, application-code: 135ms)
 GET /student/activity/f5b1461d-753f-4982-833e-3d49da475069?studentId=170c45b6-ca38-4326-8bdb-e6d31b7f7dfb 200 in 225ms (next.js: 13ms, application-code: 212ms)
 POST /join/54QUBJU 303 in 336ms (next.js: 9ms, application-code: 327ms)
  └─ ƒ joinActivityAction({}, {}) in 87ms src/app/join/[code]/actions.ts
 GET /student/solve/f5b1461d-753f-4982-833e-3d49da475069?studentId=170c45b6-ca38-4326-8bdb-e6d31b7f7dfb 200 in 391ms (next.js: 10ms, application-code: 381ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=170c45b6-ca38-4326-8bdb-e6d31b7f7dfb 200 in 107ms (next.js: 22ms, application-code: 85ms)
 POST /api/inquiry/hint 200 in 5.7s (next.js: 84ms, application-code: 5.6s)
 POST /api/inquiry/hint 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 POST /api/inquiry/hint 200 in 5.7s (next.js: 2ms, application-code: 5.7s)
 POST /api/inquiry/hint 200 in 6.6s (next.js: 2ms, application-code: 6.6s)
 POST /api/inquiry/hint 200 in 6.8s (next.js: 1927µs, application-code: 6.8s)
 POST /api/inquiry/submit 200 in 638ms (next.js: 34ms, application-code: 604ms)
 GET /student/activity/f5b1461d-753f-4982-833e-3d49da475069?studentId=170c45b6-ca38-4326-8bdb-e6d31b7f7dfb 200 in 232ms (next.js: 14ms, application-code: 218ms)
 GET /student/solve/f5b1461d-753f-4982-833e-3d49da475069?studentId=170c45b6-ca38-4326-8bdb-e6d31b7f7dfb 200 in 373ms (next.js: 10ms, application-code: 362ms)
 GET /join/54QUBJU 200 in 131ms (next.js: 12ms, application-code: 119ms)
 GET /student/activity/f5b1461d-753f-4982-833e-3d49da475069?studentId=170c45b6-ca38-4326-8bdb-e6d31b7f7dfb 200 in 199ms (next.js: 14ms, application-code: 185ms)
 GET /student/quick/f5b1461d-753f-4982-833e-3d49da475069?studentId=170c45b6-ca38-4326-8bdb-e6d31b7f7dfb 200 in 153ms (next.js: 25ms, application-code: 128ms)
✓ Compiled in 12ms
 GET /student/quick/f5b1461d-753f-4982-833e-3d49da475069?studentId=170c45b6-ca38-4326-8bdb-e6d31b7f7dfb 200 in 710ms (next.js: 117ms, application-code: 593ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 710ms (next.js: 202ms, application-code: 508ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 503ms (next.js: 52ms, application-code: 452ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 514ms (next.js: 27ms, application-code: 487ms)
 GET /student/quick/f5b1461d-753f-4982-833e-3d49da475069?studentId=170c45b6-ca38-4326-8bdb-e6d31b7f7dfb 200 in 378ms (next.js: 24ms, application-code: 354ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 362ms (next.js: 14ms, application-code: 348ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 1107ms (next.js: 262ms, application-code: 845ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 1108ms (next.js: 315ms, application-code: 793ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 288ms (next.js: 45ms, application-code: 242ms)
